Nom,Espèces,Nb rang,Espacement entre rg (cm),Espacement sur rg (cm),Jours en pépinière (j),JAM (j),Récolte (j),Sem début,Sem Fin,Marge de sécurité en %,Modif,nb transplant /m2,nb transplant m2 + marge 20%
Achillée millefeuille,Achillée millefeuille,"3,00","22,86","22,86",30,330,15,,,20,17/3/2026 11:35am,"13,12",15
Ageratum,Ageratum,"4,00","20,32","15,24",30,60,10,,,20,17/3/2026 11:36am,"26,25",31
Ail,Ail,"3,00","25,40","13,97",,275,14,,,20,17/3/2026 11:36am,"21,47",25
Amarante,Amarante,"4,00","20,32","15,24",25,55,15,,,20,17/3/2026 11:36am,"26,25",31
Ammi,Ammi,"3,00","27,94","22,86",25,50,10,,,20,17/3/2026 11:36am,"13,12",15
Ammi Dara,Ammi Dara,"4,00","22,86","15,24",25,55,10,,,20,17/3/2026 11:36am,"26,25",31
Aneth,Aneth,"5,00","12,70","15,24",30,30,14,,,20,17/3/2026 11:36am,"32,81",39
Artichaut,Artichaut,"1,00","121,92","60,96",42,85,14,,,20,17/3/2026 11:36am,"1,64",1
Asclépiade,Asclépiade,"3,00","22,86","22,86",30,100,10,,,20,17/3/2026 11:36am,"13,12",15
Aster de Chine,Aster de Chine,"5,00","15,24","15,24",35,60,10,,,20,17/3/2026 11:36am,"32,81",39
Aubergine,Aubergine,"1,00","40,00","45,00",70,130,160,,,20,20/3/2026 10:45am,"2,22",2
Basilic,Basilic,"4,00","20,32","30,00",30,45,49,,,20,17/3/2026 11:36am,"13,33",16
Bette à carde,Bette à carde,"2,00","45,72","45,72",30,35,84,,,20,17/3/2026 11:36am,"4,37",5
Betterave,Betterave,"3,00","27,94","15,00",35,35,20,,,20,17/3/2026 11:36am,"20,00",24
Bok choy,Bok choy,"4,00","20,32","30,48",35,45,14,,,20,17/3/2026 11:36am,"13,12",15
Brocoli,Brocoli,"2,00","45,72","45,72",30,55,14,,,20,17/3/2026 11:36am,"4,37",5
Brocoli-rave,Brocoli-rave,"3,00","27,94","20,32",30,25,14,,,20,17/3/2026 11:36am,"14,76",17
Buplèvre,Buplèvre,"4,00","20,32","15,24",30,55,10,,,20,17/3/2026 11:36am,"26,25",31
Campanule,Campanule,"4,00","20,32","15,24",30,70,10,,,20,17/3/2026 11:36am,"26,25",31
Cardon,Cardon,"1,00","121,92","60,96",49,149,14,,,20,17/3/2026 11:36am,"1,64",1
Céleri,Céleri,"3,00","27,94","30,48",56,59,140,,,20,17/3/2026 11:36am,"9,84",11
Céleri-rave,Céleri-rave,"3,00","27,94","30,48",70,80,14,,,20,17/3/2026 11:36am,"9,84",11
Céleri-rave (mini),Céleri-rave (mini),"4,00","20,32","30,48",70,50,14,,,20,17/3/2026 11:36am,"13,12",15
Celosie,Celosie,"5,00","15,24","15,24",23,77,7,,,20,17/3/2026 11:36am,"32,81",39
Celosie à plumes,Celosie à plumes,"4,00","20,32","15,24",23,72,10,,,20,17/3/2026 11:36am,"26,25",31
Centaurée Aloha,Centaurée Aloha,"5,00","15,24","15,24",25,65,12,,,20,17/3/2026 11:36am,"32,81",39
Centaurée bleuet,Centaurée bleuet,"4,00","20,32","15,24",25,45,12,,,20,17/3/2026 11:36am,"26,25",31
Cerinthe,Cerinthe,"3,00","22,86","22,86",25,45,15,,,20,17/3/2026 11:36am,"13,12",15
Cerise de terre,Cerise de terre,"1,00","121,92","60,96",49,75,35,,,20,17/3/2026 11:36am,"1,64",1
Chicorée frisée,Chicorée frisée,"4,00","20,32","15,24",37,48,60,,,20,17/3/2026 11:36am,"26,25",31
Chicorée Rouge,Chicorée Rouge,"3,00","27,94","30,48",30,80,21,,,20,17/3/2026 11:36am,"9,84",11
Chicorée scarole,Chicorée scarole,"3,00","27,94","20,32",30,65,18,,,20,17/3/2026 11:36am,"14,76",17
Chou (automne),Chou (automne),"2,00","45,72","45,72",30,95,14,,,20,17/3/2026 11:36am,"4,37",5
Chou (chinois),Chou (chinois),"2,00","45,72","45,72",30,55,14,,,20,17/3/2026 11:36am,"4,37",5
Chou (été),Chou (été),"2,00","45,72","45,72",30,65,14,,,20,17/3/2026 11:36am,"4,37",5
Chou (Milan),Chou (Milan),"2,00","45,72","45,72",30,50,14,,,20,17/3/2026 11:36am,"4,37",5
Chou Cavalier,Chou Cavalier,"2,00","45,72","45,72",30,50,30,,,20,17/3/2026 11:36am,"4,37",5
Chou kale,Chou kale,"2,00","45,72","45,72",30,57,98,,,20,17/3/2026 11:36am,"4,37",5
Chou ornamental,Chou ornamental,"5,00","15,24","15,24",23,67,15,,,20,17/3/2026 11:36am,"32,81",39
Chou-fleur (romanesco),Chou-fleur (romanesco),"2,00","45,72","45,72",35,75,14,,,20,17/3/2026 11:36am,"4,37",5
Chou-rave,Chou-rave,"4,00","20,32","30,48",30,25,14,,,20,17/3/2026 11:36am,"13,12",15
Chou-rave (conservation),Chou-rave (conservation),"3,00","20,32","30,48",30,66,14,,,20,17/3/2026 11:36am,"9,84",11
Choux de Bruxelles,Choux de Bruxelles,"2,00","45,72","45,72",37,110,21,,,20,17/3/2026 11:36am,"4,37",5
Ciboulette,Ciboulette,"3,00","27,94","30,48",49,80,150,,,20,17/3/2026 11:36am,"9,84",11
Cinéraire,Cinéraire,"4,00","20,32","15,24",25,65,7,,,20,17/3/2026 11:36am,"26,25",31
Citrouille,Citrouille,"1,00","121,92","91,44",21,84,14,,,20,17/3/2026 11:36am,"1,09",1
Cloches d'Irlande,Cloches d'Irlande,"4,00","20,32","15,24",30,70,7,,,20,17/3/2026 11:36am,"26,25",31
Cobé,Cobé,"2,00","30,48","30,48",23,97,15,,,20,17/3/2026 11:36am,"6,56",7
Concombre (serre),Concombre (serre),"1,00","40,00","45,00",28,61,60,,,20,20/3/2026 11:13am,"2,22",2
Coriandre,Coriandre,"4,00","20,00","15,00",30,40,10,,,20,20/3/2026 11:24am,"26,67",32
Cosmos,Cosmos,"3,00","22,86","22,86",25,50,10,,,20,17/3/2026 11:36am,"13,12",15
Courges d'hiver,Courges d'hiver,"1,00","121,92","91,44",15,91,21,,,20,17/3/2026 11:36am,"1,09",1
Courgettes d'été,Courgettes d'été,"1,00","40,00","60,00",15,60,75,,,20,20/3/2026 11:35am,"1,67",2
Craspedia,Craspedia,"4,00","20,32","15,24",30,80,12,,,20,17/3/2026 11:36am,"26,25",31
Cresson de fontaine,Cresson de fontaine,"4,00","20,32","20,32",,67,14,,,20,17/3/2026 11:36am,"19,69",23
Curcuma,Curcuma,"1,00","157,48","10,16",42,168,56,,,20,17/3/2026 11:36am,"9,84",11
Dauphinelle,Dauphinelle,"4,00","20,32","15,24",25,65,7,,,20,17/3/2026 11:36am,"26,25",31
Delphinium,Delphinium,"3,00","22,86","22,86",30,335,7,,,20,17/3/2026 11:36am,"13,12",15
Dianthus,Dianthus,"4,00","20,32","15,24",30,70,12,,,20,17/3/2026 11:36am,"26,25",31
Didiscus,Didiscus,"4,00","20,32","15,24",25,75,12,,,20,17/3/2026 11:36am,"26,25",31
Digitale,Digitale,"3,00","22,86","22,86",45,320,12,,,20,17/3/2026 11:36am,"13,12",15
Échalote,Échalote,"3,00","27,94","10,16",45,90,14,,,20,17/3/2026 11:36am,"29,53",35
Epinards,Epinards,"5,00","15,24","12,70",30,25,28,,,20,17/3/2026 11:36am,"39,37",47
Eringium,Eringium,"3,00","22,86","22,86",30,335,12,,,20,17/3/2026 11:36am,"13,12",15
Eucalyptus,Eucalyptus,"5,00","15,24","15,24",30,90,15,,,20,17/3/2026 11:36am,"32,81",39
Fenouil,Fenouil,"4,00","20,32","30,48",30,50,14,,,20,17/3/2026 11:36am,"13,12",15
Fenouil (mini),Fenouil (mini),"4,00","20,32","15,24",30,35,14,,,20,17/3/2026 11:36am,"26,25",31
Fraises,Fraises,"2,00","45,72","30,48",42,100,30,,,20,17/3/2026 11:36am,"6,56",7
Gingembre (petit),Gingembre (petit),"1,00","121,92","10,16",42,148,56,,,20,17/3/2026 11:36am,"9,84",11
Giroflée,Giroflée,"5,00","15,24","15,24",25,65,10,,,20,17/3/2026 11:36am,"32,81",39
Godetie,Godetie,"4,00","20,32","15,24",25,50,7,,,20,17/3/2026 11:36am,"26,25",31
Gomphrena,Gomphrena,"4,00","20,32","15,24",30,80,15,,,20,17/3/2026 11:36am,"26,25",31
Haricots à rames,Haricots à rames,"1,00","121,92","30,48",14,69,49,,,20,17/3/2026 11:36am,"3,28",3
Hibiscus,Hibiscus,"3,00","22,86","22,86",30,85,15,,,20,17/3/2026 11:36am,"13,12",15
Immortelle,Immortelle,"4,00","20,32","15,24",30,60,12,,,20,17/3/2026 11:36am,"26,25",31
Laitue,Laitue,"3,00","27,94","30,48",30,40,14,,,20,17/3/2026 11:36am,"9,84",11
Laitue pommée,Laitue pommée,"4,00","20,32","15,24",30,25,14,,,20,17/3/2026 11:36am,"26,25",31
Lavatère,Lavatère,"4,00","20,32","15,24",30,80,12,,,20,17/3/2026 11:36am,"26,25",31
Lisianthus,Lisianthus,"5,00","15,24","15,24",75,90,15,,,20,17/3/2026 11:36am,"32,81",39
Lunaire,Lunaire,"4,00","20,32","15,24",30,330,7,,,20,17/3/2026 11:36am,"26,25",31
Lupin,Lupin,"3,00","22,86","22,86",25,335,12,,,20,17/3/2026 11:36am,"13,12",15
Matricaire,Matricaire,"4,00","20,32","15,24",30,70,12,,,20,17/3/2026 11:36am,"26,25",31
Melon,Melon,"1,00","40,00","100,00",15,115,20,,,20,20/3/2026 11:42am,"1,00",1
Melon d'eau,Melon d'eau,"1,00","121,92","76,20",15,85,20,,,20,17/3/2026 11:36am,"1,31",1
Menthe,Menthe,"2,00","45,72","30,48",42,80,14,,,20,17/3/2026 11:36am,"6,56",7
Mesclun (mix),Mesclun (mix),"4,00","20,32","15,24",30,55,27,,,20,17/3/2026 11:36am,"26,25",31
Mignonette,Mignonette,"4,00","20,32","15,24",30,40,15,,,20,17/3/2026 11:36am,"26,25",31
Monarde,Monarde,"3,00","22,86","22,86",30,80,15,,,20,17/3/2026 11:36am,"13,12",15
Muflier,Muflier,"5,00","15,24","15,24",30,70,10,,,20,17/3/2026 11:36am,"32,81",39
Myosotis chinois,Myosotis chinois,"4,00","20,32","15,24",25,60,7,,,20,17/3/2026 11:36am,"26,25",31
Nicotine,Nicotine,"3,00","22,86","22,86",23,57,15,,,20,17/3/2026 11:36am,"13,12",15
Nielle,Nielle,"4,00","20,32","15,24",30,50,10,,,20,17/3/2026 11:36am,"26,25",31
Oignon (frais),Oignon (frais),"3,00","27,94","20,32",45,65,14,,,20,17/3/2026 11:36am,"14,76",17
Oignon vert,Oignon vert,"5,00","15,24","15,24",42,50,14,,,20,17/3/2026 11:36am,"32,81",39
Oignons (conservation),Oignons (conservation),"3,00","27,94","20,32",45,85,12,,,20,17/3/2026 11:36am,"14,76",17
Orlaya,Orlaya,"4,00","20,32","15,24",30,40,10,,,20,17/3/2026 11:36am,"26,25",31
Oseille,Oseille,"3,00","27,94","30,48",30,60,150,,,20,17/3/2026 11:36am,"9,84",11
Pansée,Pansée,"5,00","15,24","15,24",30,50,15,,,20,17/3/2026 11:36am,"32,81",39
Pastèque,Pastèque,"1,00","40,00","120,00",28,120,20,,,,20/3/2026 11:53am,"0,83",0
Patate douce,Patate douce,"2,00","45,72","30,48",49,100,14,,,20,17/3/2026 11:36am,"6,56",7
Pavot,Pavot,"4,00","20,32","15,24",30,70,15,,,20,17/3/2026 11:36am,"26,25",31
Pavot fruit,Pavot fruit,"4,00","20,32","15,24",30,70,12,,,20,17/3/2026 11:36am,"26,25",31
Persil,Persil,"3,00","27,94","30,48",42,33,70,,,20,17/3/2026 11:36am,"9,84",11
Petite vigne ballon,Petite vigne ballon,"2,00","30,42","30,48",20,100,15,,,20,17/3/2026 11:36am,"6,56",7
Phlox,Phlox,"4,00","20,32","15,24",25,55,15,,,20,17/3/2026 11:36am,"26,25",31
Piments forts,Piments forts,"2,00","45,72","30,48",60,70,35,,,20,17/3/2026 11:36am,"6,56",7
Pissenlit,Pissenlit,"4,00","20,32","15,24",30,48,15,,,20,17/3/2026 11:36am,"26,25",31
Poireaux (conservation),Poireaux (conservation),"3,00","30,48","15,24",75,100,21,,,20,17/3/2026 11:36am,"19,69",23
Poireaux (été),Poireaux (été),"3,00","27,94","15,24",75,75,21,,,20,17/3/2026 11:36am,"19,69",23
Pois de senteur avec feuillage,Pois de senteur avec feuillage,"2,00","30,48","30,48",20,70,15,,,20,17/3/2026 11:36am,"6,56",7
Poivrons (champs),Poivrons (champs),"2,00","45,72","30,48",60,60,60,,,20,17/3/2026 11:36am,"6,56",7
Poivrons (serre),Poivrons (serre),"1,00","40,00","23,00",60,70,85,,,20,20/3/2026 12:03pm,"4,35",5
Radis d'hiver,Radis d'hiver,"3,00","27,94","20,32",30,40,21,,,20,17/3/2026 11:36am,"14,76",17
Rudbeckie,Rudbeckie,"3,00","22,86","22,86",37,83,15,,,20,17/3/2026 11:36am,"13,12",15
Rutabaga,Rutabaga,"3,00","27,94","20,32",30,67,21,,,20,17/3/2026 11:36am,"14,76",17
Scabieuse,Scabieuse,"3,00","22,86","22,86",30,60,15,,,20,17/3/2026 11:36am,"13,12",15
Scabieuse Fama,Scabieuse Fama,"4,00","20,32","15,24",30,270,15,,,20,17/3/2026 11:36am,"26,25",31
Shiso (Périlla pourpre),Shiso (Périlla pourpre),"1,00","25,00","30,00",85,120,10,,,,20/3/2026 12:14pm,"3,33",3
Soupir de bébé,Soupir de bébé,"4,00","20,32","15,24",25,50,12,,,20,17/3/2026 11:36am,"26,25",31
Statice,Statice,"4,00","20,32","15,24",30,80,12,,,20,17/3/2026 11:36am,"26,25",31
Tagète,Tagète,"3,00","22,86","22,86",25,65,15,,,20,17/3/2026 11:36am,"13,12",15
Talinum,Talinum,"4,00","20,32","15,24",30,70,12,,,20,17/3/2026 11:36am,"26,25",31
Tatsoi,Tatsoi,"4,00","20,32","15,24",21,24,14,,,20,17/3/2026 11:36am,"26,25",31
Thym,Thym,"3,00","27,94","20,32",63,90,14,,,20,17/3/2026 11:36am,"14,76",17
Tomates,Tomates,"1,00","40,00","35,00",49,78,42,,,20,20/3/2026 12:20pm,"2,86",3
Tomates ancestrales,Tomates ancestrales,"1,00","213,36","33,02",55,69,180,,,20,17/3/2026 11:36am,"3,03",3
Tomates cerises,Tomates cerises,"1,00","40,00","25,00",55,55,180,,,20,20/3/2026 12:23pm,"4,00",4
Zinnia,Zinnia,"4,00","20,32","15,24",23,67,15,,,20,17/3/2026 11:36am,"26,25",31